-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:47:9-49:47
	android:value
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:49:13-44
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:48:13-58
manifest
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\amrut\.gradle\caches\transforms-3\464ad40612f9752c5327676134a09252\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0bee023f88fb1e0106228c80366b90a7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:2:11-57
	android:versionCode
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.INTERNET
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\0561f26f5a57967b9bdf4d6949218525\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:11:5-12:51
	tools:ignore
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:12:9-48
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:11:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:15:5-16:51
	tools:ignore
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:16:9-48
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:15:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:17:5-86
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:17:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:20:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:20:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\amrut\.gradle\caches\transforms-3\830f3dc491cb40d386c06ea4e7905d68\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:24:22-78
application
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:26:5-81:19
INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bfb783be3fe517995742d7742e2b5d21\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amrut\.gradle\caches\transforms-3\01a4f5ddc922293357dab95248036a01\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amrut\.gradle\caches\transforms-3\726a04ef5848f05a88b45ca1581e0584\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\25ef281629ac35328eb69fd88da97d5a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\132f2463271293c9683e9a88dde98e17\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\amrut\.gradle\caches\transforms-3\66a22cc3a3a6177dfd6f52da0d003e1c\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\amrut\.gradle\caches\transforms-3\66a22cc3a3a6177dfd6f52da0d003e1c\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\bd6495c662c39b4d7f11c2221b6097db\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\12c53667f630ceb26720968595866f03\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\496d90a72706b0b4992d7699128c7237\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\amrut\.gradle\caches\transforms-3\0fdcfbfaf56105ab8e5f00233ba61389\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\06f941a1a29d81053f9d013417102925\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\amrut\.gradle\caches\transforms-3\dca8bb05a28f0e752d4cec401e45dd36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\722981ea4a74a5c168e2d92b5c15e5f2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\722981ea4a74a5c168e2d92b5c15e5f2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amrut\.gradle\caches\transforms-3\d98df1e42a1877c1a78afbb9199afe54\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amrut\.gradle\caches\transforms-3\d98df1e42a1877c1a78afbb9199afe54\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\amrut\.gradle\caches\transforms-3\987bf4d15875f4e02770a47f76fc8007\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\amrut\.gradle\caches\transforms-3\fa93a06925362013d5863dee94c1ec50\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amrut\.gradle\caches\transforms-3\f1c86fbd002e0b707d47a347b38ad4b4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\amrut\.gradle\caches\transforms-3\dee71964bbd146f842f40b3107e3ae96\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amrut\.gradle\caches\transforms-3\3ae9f921869b2671bc783eaccdc2d77c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\418193ec801dbdcd8b4b4ca4f00480db\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amrut\.gradle\caches\transforms-3\e45c05e90a4c15c1055fb39fa87d77af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amrut\.gradle\caches\transforms-3\e45c05e90a4c15c1055fb39fa87d77af\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amrut\.gradle\caches\transforms-3\f8cfa853af9174536e22c0af9ce82ff5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\3a10c950d349048b7a9325016cd04cd4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amrut\.gradle\caches\transforms-3\3a10c950d349048b7a9325016cd04cd4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\93ecd8dbaa5f55ccfd9463790e8fd504\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\amrut\.gradle\caches\transforms-3\93ecd8dbaa5f55ccfd9463790e8fd504\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\77ca213436a6463b922af6a1ae6a7137\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\77ca213436a6463b922af6a1ae6a7137\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amrut\.gradle\caches\transforms-3\c1f91741ea5e9d7ee38536b71e08ad08\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amrut\.gradle\caches\transforms-3\c1f91741ea5e9d7ee38536b71e08ad08\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amrut\.gradle\caches\transforms-3\1f27ccea2f509f193921241944572372\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amrut\.gradle\caches\transforms-3\1f27ccea2f509f193921241944572372\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amrut\.gradle\caches\transforms-3\47601db8e7b2a18ec87370063b792c6b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\919b8010af522c14a009846d0a7a6e41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\919b8010af522c14a009846d0a7a6e41\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amrut\.gradle\caches\transforms-3\9a357bee7b1c96748104d444bac8442f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\d1a29d657ea9aed4067822f04239d110\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amrut\.gradle\caches\transforms-3\d1a29d657ea9aed4067822f04239d110\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\amrut\.gradle\caches\transforms-3\d761b928f9e5165aea077d90f35e252f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\9e5f8873a895d5faebe27a554c7cab75\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\amrut\.gradle\caches\transforms-3\5c7320624daf7483e3fd9b0d5dfd38e6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\amrut\.gradle\caches\transforms-3\f051e066bbd633d0e1358982dd8496de\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:32:9-35
	android:label
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:30:9-41
	android:roundIcon
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:31:9-63
	android:icon
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:29:9-58
	android:allowBackup
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:28:9-35
	android:theme
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:33:9-57
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:27:9-34
activity#com.routex.app.MainActivity
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:36:9-44:20
	android:windowSoftInputMode
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:39:13-55
	android:exported
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:38:13-36
	android:name
		ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\amrut\Desktop\SDM\RouteX\app\src\main\AndroidManifest.xml:41:17-69
	android:name
